1,"ïΩê¨17îNçëê®í≤ç∏Å@è¨ínàÊèWåvÅ@Åiëçñ±è»ìùåvã«Åj"
2,"ëÊ3ï\Å@îNóÓÅi5çŒäKãâÅjÅCíjèóï êlå˚ÅiäOçëêlÅCëçîNóÓãyÇ—ïΩãœîNóÓÅ|ì¡åfÅj"
3,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
4,"","","","","","","","ëçêî","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","íj","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","èó","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
1085,"45206","004010","","","","ì˙å¸és","ì˙ímâÆñ{ãΩêVê∂í¨ÇPíöñ⁄",270,21,14,14,12,7,23,31,17,26,14,11,18,17,19,13,10,1,1,1,-,-,-,49,176,45,13,2,10541,39.5407407407,1,125,13,5,10,6,3,10,11,7,13,5,4,9,8,8,7,5,1,-,-,-,-,-,28,76,21,6,-,4733,38.364,-,145,8,9,4,6,4,13,20,10,13,9,7,9,9,11,6,5,-,1,1,-,-,-,21,100,24,7,2,5808,40.5551724138,1
1086,"45206","004011","","","","ì˙å¸és","ì˙ímâÆñ{ãΩêVê∂í¨ÇQíöñ⁄",391,23,31,15,22,24,22,33,21,24,28,31,26,19,17,22,20,8,3,2,-,-,-,69,250,72,33,5,15754,40.7915601023,-,185,13,18,6,15,16,9,15,10,13,12,14,13,5,11,6,6,2,1,-,-,-,-,37,122,26,9,1,6709,36.7648648649,-,206,10,13,9,7,8,13,18,11,11,16,17,13,14,6,16,14,6,2,2,-,-,-,32,128,46,24,4,9045,44.4077669903,-
1087,"45206","004012","","","","ì˙å¸és","ì˙ímâÆñ{ãΩç]ó«í¨ÇPíöñ⁄",309,17,27,18,21,9,17,25,21,18,22,24,27,12,17,16,6,8,3,-,1,-,-,62,196,51,18,4,12132,39.7621359223,2,149,9,18,11,9,4,7,13,11,8,10,11,14,5,11,6,-,2,-,-,-,-,-,38,92,19,2,-,5349,36.3993288591,-,160,8,9,7,12,5,10,12,10,10,12,13,13,7,6,10,6,6,3,-,1,-,-,24,104,32,16,4,6783,42.89375,2
1088,"45206","004013","","","","ì˙å¸és","ì˙ímâÆñ{ãΩç]ó«í¨ÇQíöñ⁄",282,17,17,12,18,20,19,16,18,16,27,21,18,9,14,15,13,7,4,1,-,-,-,46,182,54,25,5,11395,40.9078014184,-,127,6,7,6,10,8,9,7,9,6,13,9,11,2,4,10,5,3,1,1,-,-,-,19,84,24,10,2,5168,41.1929133858,-,155,11,10,6,8,12,10,9,9,10,14,12,7,7,10,5,8,4,3,-,-,-,-,27,98,30,15,3,6227,40.6741935484,-
1089,"45206","004014","","","","ì˙å¸és","ì˙ímâÆñ{ãΩç]ó«í¨ÇRíöñ⁄",345,15,25,20,19,8,17,17,33,24,12,33,32,25,19,15,14,8,7,2,-,-,-,60,220,65,31,9,14716,43.1550724638,-,163,3,16,14,9,5,5,9,15,11,7,15,16,14,7,5,6,1,5,-,-,-,-,33,106,24,12,5,6668,41.4079754601,-,182,12,9,6,10,3,12,8,18,13,5,18,16,11,12,10,8,7,2,2,-,-,-,27,114,41,19,4,8048,44.7197802198,-
1090,"45206","004015","","","","ì˙å¸és","ì˙ímâÆñ{ãΩç]ó«í¨ÇSíöñ⁄",308,16,32,17,11,7,13,33,23,19,11,19,26,26,29,9,8,3,5,1,-,-,-,65,188,55,17,6,12434,40.8701298701,-,151,9,17,10,4,4,4,14,13,11,5,13,13,15,9,5,3,1,-,1,-,-,-,36,96,19,5,1,5888,39.4933774834,-,157,7,15,7,7,3,9,19,10,8,6,6,13,11,20,4,5,2,5,-,-,-,-,29,92,36,12,5,6546,42.1942675159,-
1091,"45206","004016","","","","ì˙å¸és","ì˙ímâÆñ{ãΩåˆâÄí ÇË",492,15,23,29,27,18,12,21,25,22,34,43,53,31,31,34,40,15,9,9,1,-,-,67,286,139,74,19,23645,48.5589430894,1,227,7,12,18,21,6,5,8,9,10,17,16,30,13,13,13,15,8,1,5,-,-,-,37,135,55,29,6,10275,45.7643171806,-,265,8,11,11,6,12,7,13,16,12,17,27,23,18,18,21,25,7,8,4,1,-,-,30,151,84,45,13,13370,50.9528301887,1
1092,"45206","004017","","","","ì˙å¸és","ì˙ímâÆñ{ãΩã˘ÇÃéRícín",566,25,35,43,49,29,42,46,30,20,48,46,46,32,28,20,11,8,5,1,2,-,-,103,388,75,27,8,21521,38.5229681979,1,233,11,18,19,20,15,18,27,13,6,17,16,16,9,13,11,3,-,1,-,-,-,-,48,157,28,4,1,8156,35.5042918455,-,333,14,17,24,29,14,24,19,17,14,31,30,30,23,15,9,8,8,4,1,2,-,-,55,231,47,23,7,13365,40.6351351351,1
1093,"45206","004018","","","","ì˙å¸és","ì˙ímâÆñ{ãΩïlí¨ÇPíöñ⁄",317,13,21,30,21,12,17,21,24,29,27,19,23,23,15,9,7,3,3,-,-,-,-,64,216,37,13,3,12053,38.5220820189,-,166,8,14,17,13,4,11,13,11,12,15,8,11,15,6,5,1,1,1,-,-,-,-,39,113,14,3,1,5906,36.078313253,-,151,5,7,13,8,8,6,8,13,17,12,11,12,8,9,4,6,2,2,-,-,-,-,25,103,23,10,2,6147,41.2086092715,-
1094,"45206","004019","","","","ì˙å¸és","ì˙ímâÆñ{ãΩïlí¨ÇQíöñ⁄",442,32,37,36,22,24,25,36,36,38,34,22,17,22,25,21,6,4,1,4,-,-,-,105,276,61,15,5,15922,36.5226244344,-,213,21,20,16,9,10,13,16,15,22,12,16,6,11,10,8,4,2,-,2,-,-,-,57,130,26,8,2,7441,35.4342723005,-,229,11,17,20,13,14,12,20,21,16,22,6,11,11,15,13,2,2,1,2,-,-,-,48,146,35,7,3,8481,37.5349344978,-
1095,"45206","004020","","","","ì˙å¸és","ì˙ímâÆñ{ãΩïlí¨ÇRíöñ⁄",538,47,40,18,27,23,46,47,43,26,40,39,41,30,29,14,16,8,2,2,-,-,-,105,362,71,28,4,20238,38.1171003717,1,262,28,18,8,21,10,21,22,21,12,19,20,18,15,12,11,5,-,1,-,-,-,-,54,179,29,6,1,9334,36.1259541985,1,276,19,22,10,6,13,25,25,22,14,21,19,23,15,17,3,11,8,1,2,-,-,-,51,183,42,22,3,10904,40.0072463768,-
1096,"45206","004021","","","","ì˙å¸és","ì˙ímâÆñ{ãΩà…ê®ÉPïl",338,12,22,27,16,15,8,33,24,18,31,20,31,31,22,11,5,6,5,1,-,-,-,61,227,50,17,6,13828,41.4112426036,-,154,8,14,11,7,6,2,13,9,9,14,11,13,16,11,6,2,1,1,-,-,-,-,33,100,21,4,1,6112,40.1883116883,-,184,4,8,16,9,9,6,20,15,9,17,9,18,15,11,5,3,5,4,1,-,-,-,28,127,29,13,5,7716,42.4347826087,-
1097,"45206","004022","","","","ì˙å¸és","ì˙ímâÆñ{ãΩíÜñxí¨ÇPíöñ⁄",281,20,10,18,11,9,31,21,14,12,17,31,33,16,9,11,11,4,3,-,-,-,-,48,195,38,18,3,11341,40.859430605,1,132,10,4,8,5,4,12,10,7,5,10,15,16,12,2,6,5,-,1,-,-,-,-,22,96,14,6,1,5358,41.0909090909,-,149,10,6,10,6,5,19,11,7,7,7,16,17,4,7,5,6,4,2,-,-,-,-,26,99,24,12,2,5983,40.6543624161,1
1098,"45206","004023","","","","ì˙å¸és","ì˙ímâÆñ{ãΩíÜñxí¨ÇQíöñ⁄",339,25,13,26,15,16,23,29,30,17,27,33,23,24,13,11,10,3,1,-,-,-,-,64,237,38,14,1,13013,38.8864306785,-,160,12,7,15,7,10,9,14,11,9,12,13,13,13,5,3,6,1,-,-,-,-,-,34,111,15,7,-,5967,37.79375,-,179,13,6,11,8,6,14,15,19,8,15,20,10,11,8,8,4,2,1,-,-,-,-,30,126,23,7,1,7046,39.8631284916,-
1099,"45206","004024","","","","ì˙å¸és","ì˙ímâÆñ{ãΩíÜñxí¨ÇRíöñ⁄",265,14,14,15,15,14,14,14,12,24,29,15,26,11,16,15,9,6,2,-,-,-,-,43,174,48,17,2,10975,41.9150943396,1,133,10,8,6,6,9,8,9,5,9,17,9,11,6,7,7,3,3,-,-,-,-,-,24,89,20,6,-,5240,39.8984962406,-,132,4,6,9,9,5,6,5,7,15,12,6,15,5,9,8,6,3,2,-,-,-,-,19,85,28,11,2,5735,43.946969697,1
1100,"45206","004025","","","","ì˙å¸és","ì˙ímâÆñ{ãΩïΩñÏí¨ÇPíöñ⁄",274,12,21,18,11,12,8,25,24,24,13,21,27,22,15,6,7,5,1,2,-,-,-,51,187,36,15,3,11001,40.6496350365,-,132,5,10,8,7,7,3,10,9,16,7,9,14,13,6,5,1,2,-,-,-,-,-,23,95,14,3,-,5244,40.2272727273,-,142,7,11,10,4,5,5,15,15,8,6,12,13,9,9,1,6,3,1,2,-,-,-,28,92,22,12,3,5757,41.0422535211,-
1101,"45206","004026","","","","ì˙å¸és","ì˙ímâÆñ{ãΩïΩñÏí¨ÇQíöñ⁄",351,11,17,13,26,17,30,33,14,18,25,44,35,21,16,8,13,5,5,-,-,-,-,41,263,47,23,5,14504,41.8219373219,-,169,7,9,9,15,7,13,15,6,6,7,22,21,11,8,2,7,2,2,-,-,-,-,25,123,21,11,2,6796,40.7130177515,-,182,4,8,4,11,10,17,18,8,12,18,22,14,10,8,6,6,3,3,-,-,-,-,16,140,26,12,3,7708,42.8516483516,-
1102,"45206","004027","","","","ì˙å¸és","ì˙ímâÆñ{ãΩéRéËí¨",326,21,15,8,20,18,18,26,14,17,28,29,28,30,21,11,9,9,2,2,-,-,-,44,228,54,22,4,13809,42.8588957055,-,166,8,8,5,14,9,13,11,6,8,11,14,15,17,9,6,7,2,1,2,-,-,-,21,118,27,12,3,6991,42.6144578313,-,160,13,7,3,6,9,5,15,8,9,17,15,13,13,12,5,2,7,1,-,-,-,-,23,110,27,10,1,6818,43.1125,-
1103,"45206","004028","","","","ì˙å¸és","ì˙ímâÆñ{ãΩñxàÍï˚",197,12,14,16,5,9,6,12,11,11,19,14,16,11,13,10,10,2,4,2,-,-,-,42,114,41,18,6,8263,42.4441624365,-,104,8,9,11,4,4,4,6,5,3,11,7,7,5,6,5,7,-,1,1,-,-,-,28,56,20,9,2,4029,39.2403846154,-,93,4,5,5,1,5,2,6,6,8,8,7,9,6,7,5,3,2,3,1,-,-,-,14,58,21,9,4,4234,46.0268817204,-
1104,"45206","004029","","","","ì˙å¸és","ì˙ímâÆñ{ãΩïΩñÏ",198,8,14,14,9,8,17,8,7,22,11,11,21,10,10,9,12,5,1,1,-,-,-,36,124,38,19,2,8243,42.1313131313,-,99,4,8,7,4,2,12,3,2,11,7,6,13,6,3,4,5,1,-,1,-,-,-,19,66,14,7,1,4027,41.1767676768,-,99,4,6,7,5,6,5,5,5,11,4,5,8,4,7,5,7,4,1,-,-,-,-,17,58,24,12,1,4216,43.0858585859,-
1105,"45206","004030","","","","ì˙å¸és","ì˙ímâÆñ{ãΩê[ça",599,33,32,23,27,23,23,31,35,21,38,60,44,40,30,29,27,34,28,16,3,2,-,88,342,169,110,49,28562,48.1828046745,-,260,20,19,11,12,8,10,12,15,15,15,33,19,16,15,14,6,8,6,3,1,2,-,50,155,55,26,12,11265,43.8269230769,-,339,13,13,12,15,15,13,19,20,6,23,27,25,24,15,15,21,26,22,13,2,-,-,38,187,114,84,37,17297,51.5235988201,-
1106,"45206","004031","","","","ì˙å¸és","ì˙ímâÆñ{ãΩâñìc",794,45,57,66,56,33,38,59,50,73,52,69,49,39,27,42,18,14,4,3,-,-,-,168,518,108,39,7,29964,38.2380352645,-,360,24,23,31,27,15,17,28,19,34,24,34,20,19,11,20,8,5,1,-,-,-,-,78,237,45,14,1,13332,37.5333333333,-,434,21,34,35,29,18,21,31,31,39,28,35,29,20,16,22,10,9,3,3,-,-,-,90,281,63,25,6,16632,38.8225806452,-
1107,"45206","004032","","","","ì˙å¸és","ì˙ímâÆñ{ãΩâñìcícín",304,7,35,30,22,17,13,17,19,24,20,35,21,7,14,11,5,6,1,-,-,-,-,72,195,37,12,1,11114,37.0592105263,-,131,4,20,16,11,9,7,5,8,11,8,11,10,2,3,5,1,-,-,-,-,-,-,40,82,9,1,-,4156,32.2251908397,-,173,3,15,14,11,8,6,12,11,13,12,24,11,5,11,6,4,6,1,-,-,-,-,32,113,28,11,1,6958,40.7196531792,-
1108,"45206","004033","","","","ì˙å¸és","ì˙ímâÆñ{ãΩë]ç™í¨ÇPíöñ⁄",715,55,54,42,25,19,51,73,65,41,47,45,51,41,28,40,16,15,6,1,-,-,-,151,458,106,38,7,27475,38.9265734266,1,333,28,31,23,13,8,27,30,29,19,26,18,17,23,13,17,7,4,-,-,-,-,-,82,210,41,11,-,12006,36.5540540541,1,382,27,23,19,12,11,24,43,36,22,21,27,34,18,15,23,9,11,6,1,-,-,-,69,248,65,27,7,15469,40.9947643979,-
1109,"45206","004034","","","","ì˙å¸és","ì˙ímâÆñ{ãΩë]ç™í¨ÇQíöñ⁄",480,31,40,28,17,22,32,38,35,35,38,26,36,30,19,21,16,6,6,2,2,-,-,99,309,72,32,10,18730,39.5208333333,2,236,21,24,17,7,12,17,15,16,14,23,13,14,15,10,9,5,3,1,-,-,-,-,62,146,28,9,1,8430,36.2203389831,1,244,10,16,11,10,10,15,23,19,21,15,13,22,15,9,12,11,3,5,2,2,-,-,37,163,44,23,9,10300,42.7131147541,1
1110,"45206","004035","","","","ì˙å¸és","ì˙ímâÆñ{ãΩë]ç™í¨ÇRíöñ⁄",517,26,26,32,27,40,29,33,31,29,42,35,29,31,30,28,23,11,7,5,3,-,-,84,326,107,49,15,21545,42.1731141199,-,230,14,15,17,13,14,12,14,16,15,21,17,13,18,12,8,5,4,1,1,-,-,-,46,153,31,11,2,8865,39.0434782609,-,287,12,11,15,14,26,17,19,15,14,21,18,16,13,18,20,18,7,6,4,3,-,-,38,173,76,38,13,12680,44.681184669,-
1111,"45206","004036","","","","ì˙å¸és","ì˙ímâÆñ{ãΩë]ç™í¨ÇSíöñ⁄",295,21,14,19,14,17,17,21,22,16,21,22,23,17,17,15,12,2,3,2,-,-,-,54,190,51,19,5,11831,40.6050847458,1,134,8,10,8,8,6,6,11,9,11,8,10,15,4,8,6,5,-,1,-,-,-,-,26,88,20,6,1,5184,39.1865671642,-,161,13,4,11,6,11,11,10,13,5,13,12,8,13,9,9,7,2,2,2,-,-,-,28,102,31,13,4,6647,41.7857142857,1
1112,"45206","004037","","","","ì˙å¸és","ì˙ímâÆñ{ãΩå√ìc",115,7,8,7,5,13,10,10,4,7,11,7,5,3,4,7,5,1,1,-,-,-,-,22,75,18,7,1,4222,37.2130434783,-,59,4,4,4,1,4,6,7,2,3,6,4,4,1,-,5,4,-,-,-,-,-,-,12,38,9,4,-,2212,37.9915254237,-,56,3,4,3,4,9,4,3,2,4,5,3,1,2,4,2,1,1,1,-,-,-,-,10,37,9,3,1,2010,36.3928571429,-
1113,"45206","004038","","","","ì˙å¸és","ì˙ímâÆñ{ãΩî®âY",601,23,33,20,30,25,25,27,37,28,35,58,42,36,50,54,33,19,21,3,2,-,-,76,343,182,78,26,28616,48.1139767055,1,290,16,17,11,12,11,16,12,20,17,15,32,19,17,18,29,11,5,9,2,1,-,-,44,171,75,28,12,13139,45.8068965517,-,311,7,16,9,18,14,9,15,17,11,20,26,23,19,32,25,22,14,12,1,1,-,-,32,172,107,50,14,15477,50.2652733119,1
1114,"45206","0050","","","","ì˙å¸és","ì˙ímâÆé}ãΩ",9100,526,571,570,451,367,639,692,626,636,636,725,673,504,415,372,326,202,103,47,8,1,10,1667,5949,1474,687,159,364474,40.596149615,34,4384,262,285,305,227,181,314,348,300,298,300,381,313,241,199,161,137,71,42,9,2,-,8,852,2903,621,261,53,169921,39.3302102377,9,4716,264,286,265,224,186,325,344,326,338,336,344,360,263,216,211,189,131,61,38,6,1,2,815,3046,853,426,106,194553,41.7713194739,25
1115,"45206","005001","","","","ì˙å¸és","ì˙ímâÆé}ãΩíﬂí¨ÇPíöñ⁄",100,4,1,2,3,8,9,4,8,10,4,8,7,6,6,7,8,2,-,-,-,-,3,7,67,23,10,-,4409,45.9536082474,2,54,3,1,1,1,4,4,3,4,6,2,4,4,2,3,3,5,1,-,-,-,-,3,5,34,12,6,-,2290,45.4019607843,-,46,1,-,1,2,4,5,1,4,4,2,4,3,4,3,4,3,1,-,-,-,-,-,2,33,11,4,-,2119,46.5652173913,2
1116,"45206","005002","","","","ì˙å¸és","ì˙ímâÆé}ãΩíﬂí¨ÇQíöñ⁄",404,31,26,9,18,5,18,37,36,21,27,22,21,22,24,16,22,16,16,14,2,1,-,66,227,111,71,33,18398,46.0396039604,2,186,15,15,6,8,3,9,12,22,10,15,9,9,11,14,5,7,6,8,2,-,-,-,36,108,42,23,10,7856,42.7365591398,1,218,16,11,3,10,2,9,25,14,11,12,13,12,11,10,11,15,10,8,12,2,1,-,30,119,69,48,23,10542,48.8577981651,1
1117,"45206","005003","","","","ì˙å¸és","ì˙ímâÆé}ãΩíﬂí¨ÇRíöñ⁄",348,18,15,25,13,11,16,15,26,27,23,29,29,24,24,23,13,14,2,1,-,-,-,58,213,77,30,3,15332,44.5574712644,4,161,6,7,11,5,7,6,7,14,15,8,18,13,12,8,13,5,4,2,-,-,-,-,24,105,32,11,2,7114,44.6863354037,-,187,12,8,14,8,4,10,8,12,12,15,11,16,12,16,10,8,10,-,1,-,-,-,34,108,45,19,1,8218,44.4465240642,4
1118,"45206","005004","","","","ì˙å¸és","ì˙ímâÆé}ãΩå¸ç]í¨ÇPíöñ⁄",510,28,30,18,18,15,34,45,33,27,40,27,24,35,27,29,40,20,12,6,1,-,1,76,298,135,79,19,22984,45.6552062868,2,225,12,16,6,6,6,14,21,20,11,19,12,12,15,10,16,15,7,5,2,-,-,-,34,136,55,29,7,10009,44.9844444444,-,285,16,14,12,12,9,20,24,13,16,21,15,12,20,17,13,25,13,7,4,1,-,1,42,162,80,50,12,12975,46.1866197183,2
1119,"45206","005005","","","","ì˙å¸és","ì˙ímâÆé}ãΩå¸ç]í¨ÇQíöñ⁄",398,19,28,28,11,10,22,30,30,32,13,39,36,26,21,20,18,9,3,1,1,-,1,75,249,73,32,5,16714,42.6007556675,1,190,9,18,11,6,5,11,12,14,18,4,19,14,14,12,9,8,2,2,-,1,-,1,38,117,34,13,3,7797,41.753968254,-,208,10,10,17,5,5,11,18,16,14,9,20,22,12,9,11,10,7,1,1,-,-,-,37,132,39,19,2,8917,43.3701923077,1
1120,"45206","005006","","","","ì˙å¸és","ì˙ímâÆé}ãΩãTçËìå",134,12,3,2,4,4,28,25,15,11,3,10,5,4,3,1,-,-,-,-,-,-,4,17,109,4,-,-,4263,33.2923076923,-,68,7,1,1,1,2,10,13,8,8,1,5,3,1,2,1,-,-,-,-,-,-,4,9,52,3,-,-,2165,34.328125,-,66,5,2,1,3,2,18,12,7,3,2,5,2,3,1,-,-,-,-,-,-,-,-,8,57,1,-,-,2098,32.2878787879,-
1121,"45206","005007","","","","ì˙å¸és","ì˙ímâÆé}ãΩãTçËìÏ",258,23,14,12,13,9,31,26,22,16,12,21,13,16,8,6,10,6,-,-,-,-,-,49,179,30,16,-,9482,37.2519379845,2,128,13,8,7,4,6,14,12,12,10,8,11,5,9,3,1,3,2,-,-,-,-,-,28,91,9,5,-,4452,35.28125,1,130,10,6,5,9,3,17,14,10,6,4,10,8,7,5,5,7,4,-,-,-,-,-,21,88,21,11,-,5030,39.1923076923,1
1122,"45206","005008","","","","ì˙å¸és","ì˙ímâÆé}ãΩèØéË",1061,42,65,66,51,41,60,65,68,67,90,103,97,72,55,49,41,14,12,2,-,-,1,173,714,173,69,14,44480,42.4622641509,3,506,23,34,37,29,14,26,35,25,36,43,52,47,33,27,20,21,3,1,-,-,-,-,94,340,72,25,1,20439,40.8932806324,1,555,19,31,29,22,27,34,30,43,31,47,51,50,39,28,29,20,11,11,2,-,-,1,79,374,101,44,13,24041,43.8953068592,2
1123,"45206","005009","","","","ì˙å¸és","ì˙ímâÆé}ãΩäÅñÿ",460,24,28,19,13,16,27,23,29,21,29,37,38,30,27,39,29,18,11,1,1,-,-,71,263,126,60,13,21282,46.7652173913,-,221,13,11,13,7,10,16,13,14,9,14,19,15,13,12,17,12,9,4,-,-,-,-,37,130,54,25,4,9715,44.4592760181,-,239,11,17,6,6,6,11,10,15,12,15,18,23,17,15,22,17,9,7,1,1,-,-,34,133,72,35,9,11567,48.8974895397,-
1124,"45206","005010","","","","ì˙å¸és","ì˙ímâÆé}ãΩëÂâ§í¨ÇPíöñ⁄",259,21,15,17,18,22,17,22,21,14,21,20,9,12,16,7,5,2,-,-,-,-,-,53,176,30,7,-,9072,35.527027027,3,122,8,6,8,9,13,11,8,10,4,11,10,4,5,9,3,2,1,-,-,-,-,-,22,85,15,3,-,4300,35.7459016393,2,137,13,9,9,9,9,6,14,11,10,10,10,5,7,7,4,3,1,-,-,-,-,-,31,91,15,4,-,4772,35.3321167883,1
1125,"45206","005011","","","","ì˙å¸és","ì˙ímâÆé}ãΩëÂâ§í¨ÇQíöñ⁄",71,5,3,4,3,2,5,3,2,1,3,5,10,11,8,4,1,1,-,-,-,-,-,12,45,14,2,-,3151,44.8802816901,-,34,2,2,1,2,1,2,1,1,-,2,2,6,5,4,2,1,-,-,-,-,-,-,5,22,7,1,-,1548,46.0294117647,-,37,3,1,3,1,1,3,2,1,1,1,3,4,6,4,2,-,1,-,-,-,-,-,7,23,7,1,-,1603,43.8243243243,-
1126,"45206","005012","","","","ì˙å¸és","ì˙ímâÆé}ãΩëÂâ§íJ",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1127,"45206","005013","","","","ì˙å¸és","ì˙ímâÆé}ãΩäÅñÿí¨ÇPíöñ⁄",129,7,8,13,6,3,5,13,8,8,7,10,14,8,9,3,4,3,-,-,-,-,-,28,82,19,7,-,5104,40.0658914729,-,59,3,4,7,5,-,1,7,2,3,3,6,6,4,3,2,2,1,-,-,-,-,-,14,37,8,3,-,2272,39.0084745763,-,70,4,4,6,1,3,4,6,6,5,4,4,8,4,6,1,2,2,-,-,-,-,-,14,45,11,4,-,2832,40.9571428571,-
1128,"45206","005014","","","","ì˙å¸és","ì˙ímâÆé}ãΩäÅñÿí¨ÇQíöñ⁄",338,28,17,17,15,20,41,32,32,25,17,17,26,11,12,15,7,5,1,-,-,-,-,62,236,40,13,1,12193,36.573964497,-,168,13,6,9,7,13,23,17,14,11,10,12,9,5,6,8,2,2,1,-,-,-,-,28,121,19,5,1,6042,36.4642857143,-,170,15,11,8,8,7,18,15,18,14,7,5,17,6,6,7,5,3,-,-,-,-,-,34,115,21,8,-,6151,36.6823529412,-
1129,"45206","005015","","","","ì˙å¸és","ì˙ímâÆé}ãΩãTçËÇPíöñ⁄",224,12,15,8,4,6,18,17,18,6,12,21,19,21,15,9,8,10,3,2,-,-,-,35,142,47,23,5,9943,44.8883928571,-,104,5,8,4,1,1,9,9,9,3,5,13,10,11,6,2,2,3,2,1,-,-,-,17,71,16,8,3,4505,43.8173076923,-,120,7,7,4,3,5,9,8,9,3,7,8,9,10,9,7,6,7,1,1,-,-,-,18,71,31,15,2,5438,45.8166666667,-
1130,"45206","005016","","","","ì˙å¸és","ì˙ímâÆé}ãΩãTçËÇQíöñ⁄",380,20,18,29,27,26,20,20,26,31,31,28,32,14,16,17,14,4,4,3,-,-,-,67,255,58,25,7,14884,39.6684210526,2,177,12,7,19,14,13,6,7,14,10,13,17,16,5,7,7,8,1,1,-,-,-,-,38,115,24,10,1,6594,37.7542372881,1,203,8,11,10,13,13,14,13,12,21,18,11,16,9,9,10,6,3,3,3,-,-,-,29,140,34,15,6,8290,41.3374384236,1
1131,"45206","005017","","","","ì˙å¸és","ì˙ímâÆé}ãΩãTçËÇRíöñ⁄",358,17,14,25,19,28,34,34,19,24,32,42,18,13,7,13,8,8,3,-,-,-,-,56,263,39,19,3,13572,38.4106145251,1,184,9,7,15,11,15,20,21,8,8,11,22,10,6,4,5,6,4,2,-,-,-,-,31,132,21,12,2,6824,37.5869565217,-,174,8,7,10,8,13,14,13,11,16,21,20,8,7,3,8,2,4,1,-,-,-,-,25,131,18,7,1,6748,39.2816091954,1
1132,"45206","005018","","","","ì˙å¸és","ì˙ímâÆé}ãΩãTçËÇSíöñ⁄",352,16,24,24,14,14,25,17,17,27,26,36,33,16,14,24,16,6,1,2,-,-,-,64,225,63,25,3,14663,42.15625,2,182,5,11,16,8,8,16,9,10,10,16,21,14,9,7,13,7,2,-,-,-,-,-,32,121,29,9,-,7426,41.3021978022,-,170,11,13,8,6,6,9,8,7,17,10,15,19,7,7,11,9,4,1,2,-,-,-,32,104,34,16,3,7237,43.0705882353,2
1133,"45206","005019","","","","ì˙å¸és","ì˙ímâÆé}ãΩãTçËìåÇPíöñ⁄",282,29,19,20,19,4,22,40,22,25,22,9,8,9,9,6,11,5,2,1,-,-,-,68,180,34,19,3,9618,34.6063829787,-,142,16,11,12,6,2,11,20,10,11,13,6,3,4,4,2,6,3,2,-,-,-,-,39,86,17,11,2,4784,34.1901408451,-,140,13,8,8,13,2,11,20,12,14,9,3,5,5,5,4,5,2,-,1,-,-,-,29,94,17,8,1,4834,35.0285714286,-
1134,"45206","005020","","","","ì˙å¸és","ì˙ímâÆé}ãΩãTçËìåÇQíöñ⁄",311,16,16,24,18,17,15,17,5,27,23,28,22,22,27,16,7,6,3,2,-,-,-,56,194,61,18,5,12965,42.1881028939,1,146,9,9,9,9,7,9,9,1,10,6,19,13,10,12,7,2,3,1,1,-,-,-,27,93,26,7,2,5978,41.4452054795,1,165,7,7,15,9,10,6,8,4,17,17,9,9,12,15,9,5,3,2,1,-,-,-,29,101,35,11,3,6987,42.8454545455,-
1135,"45206","005021","","","","ì˙å¸és","ì˙ímâÆé}ãΩãTçËìåÇRíöñ⁄",272,11,20,25,20,15,23,14,11,27,28,30,15,10,6,8,5,3,-,-,1,-,-,56,193,23,9,1,9787,36.4816176471,-,125,4,7,11,14,8,10,9,2,12,10,17,9,6,1,2,3,-,-,-,-,-,-,22,97,6,3,-,4405,35.74,-,147,7,13,14,6,7,13,5,9,15,18,13,6,4,5,6,2,3,-,-,1,-,-,34,96,17,6,1,5382,37.112244898,-
1136,"45206","005022","","","","ì˙å¸és","ì˙ímâÆé}ãΩãTçËìåÇSíöñ⁄",370,25,39,25,14,24,41,49,42,29,14,17,10,10,12,9,5,3,2,-,-,-,-,89,250,31,10,2,11802,32.3972972973,7,214,16,21,15,10,19,26,25,23,16,10,9,8,5,5,2,3,1,-,-,-,-,-,52,151,11,4,-,6466,30.714953271,2,156,9,18,10,4,5,15,24,19,13,4,8,2,5,7,7,2,2,2,-,-,-,-,37,99,20,6,2,5336,34.7051282051,5
1137,"45206","005023","","","","ì˙å¸és","ì˙ímâÆé}ãΩãTçËìåÇTíöñ⁄",107,14,7,8,2,2,8,25,10,6,5,4,2,3,1,3,4,2,1,-,-,-,-,29,67,11,7,1,3458,32.8177570093,-,56,8,4,4,2,-,4,12,7,3,4,1,1,2,-,1,1,1,1,-,-,-,-,16,36,4,3,1,1732,31.4285714286,-,51,6,3,4,-,2,4,13,3,3,1,3,1,1,1,2,3,1,-,-,-,-,-,13,31,7,4,-,1726,34.3431372549,-
